Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
Coevolutive_GA_fix,data,2,Time,26677.343854427338

Coevolutive_GA_fix,data,17,Time,26860.80967092514

Coevolutive_GA_fix,data,20,GD,14.192384384083358
Coevolutive_GA_fix,data,20,EP,8.864300000000071
Coevolutive_GA_fix,data,20,HV,4978.247979417878
Coevolutive_GA_fix,data,19,Time,25537.71512413025

Coevolutive_GA_fix,data,27,Time,26776.84620285034

Coevolutive_GA_fix,data,18,GD,14.672460139190202
Coevolutive_GA_fix,data,18,EP,7.953599999999824
Coevolutive_GA_fix,data,18,HV,5071.7763677493695
Coevolutive_GA_fix,data,25,GD,14.394998243380122
Coevolutive_GA_fix,data,25,EP,7.0072999999999865
Coevolutive_GA_fix,data,25,HV,5081.248187312548
Coevolutive_GA_fix,data,1,GD,14.515934429854234
Coevolutive_GA_fix,data,1,EP,7.030100000000175
Coevolutive_GA_fix,data,1,HV,5077.278759590041
Coevolutive_GA_fix,data,7,GD,15.18411920221943
Coevolutive_GA_fix,data,7,EP,3.308900000000108
Coevolutive_GA_fix,data,7,HV,5255.59859432036
Coevolutive_GA_fix,data,11,Time,26111.017968177795

Coevolutive_GA_fix,data,20,Time,26923.853274822235

Coevolutive_GA_fix,data,21,GD,14.664140116532808
Coevolutive_GA_fix,data,21,EP,8.654300000000035
Coevolutive_GA_fix,data,21,HV,5040.450928116397
Coevolutive_GA_fix,data,17,GD,14.755229660119413
Coevolutive_GA_fix,data,17,EP,6.8764999999999645
Coevolutive_GA_fix,data,17,HV,5114.484577732736
Coevolutive_GA_fix,data,4,Time,26941.53168129921

Coevolutive_GA_fix,data,25,Time,26616.571926116943

Coevolutive_GA_fix,data,28,Time,27228.545350074768

Coevolutive_GA_fix,data,16,GD,14.663760805426104
Coevolutive_GA_fix,data,16,EP,11.073399999999879
Coevolutive_GA_fix,data,16,HV,4929.473707728477
Coevolutive_GA_fix,data,8,GD,14.92966059439438
Coevolutive_GA_fix,data,8,EP,5.328199999999697
Coevolutive_GA_fix,data,8,HV,5169.3231393605765
Coevolutive_GA_fix,data,27,GD,14.482905617116009
Coevolutive_GA_fix,data,27,EP,8.22279999999978
Coevolutive_GA_fix,data,27,HV,5037.437269197212
Coevolutive_GA_fix,data,3,GD,14.450286887842719
Coevolutive_GA_fix,data,3,EP,7.56169999999986
Coevolutive_GA_fix,data,3,HV,5063.425865827878
Coevolutive_GA_fix,data,16,Time,26380.21068739891

Coevolutive_GA_fix,data,12,Time,26562.73579978943

Coevolutive_GA_fix,data,14,Time,26490.292387008667

Coevolutive_GA_fix,data,26,Time,26201.242395401

Coevolutive_GA_fix,data,6,Time,25788.78619003296

Coevolutive_GA_fix,data,28,GD,14.662487139290942
Coevolutive_GA_fix,data,28,EP,6.544399999999769
Coevolutive_GA_fix,data,28,HV,5123.223210783135
Coevolutive_GA_fix,data,9,GD,14.09550039795423
Coevolutive_GA_fix,data,9,EP,10.680600000000027
Coevolutive_GA_fix,data,9,HV,4890.791292499147
Coevolutive_GA_fix,data,23,Time,26353.72716808319

Coevolutive_GA_fix,data,6,GD,14.177342009065224
Coevolutive_GA_fix,data,6,EP,7.444599999999582
Coevolutive_GA_fix,data,6,HV,5045.639828404049
Coevolutive_GA_fix,data,15,Time,27054.871715784073

Coevolutive_GA_fix,data,9,Time,26047.71629357338

Coevolutive_GA_fix,data,12,GD,15.104283201325394
Coevolutive_GA_fix,data,12,EP,5.003799999999956
Coevolutive_GA_fix,data,12,HV,5204.654822924275
Coevolutive_GA_fix,data,11,GD,14.579054090203726
Coevolutive_GA_fix,data,11,EP,7.121099999999842
Coevolutive_GA_fix,data,11,HV,5079.601918403339
Coevolutive_GA_fix,data,19,GD,14.954227155072331
Coevolutive_GA_fix,data,19,EP,4.437599999999975
