,From,To,Time,Distance,Avg Speed,Altitude From,Altitude To,Slope,Slope %,Slope Angle,Bus Stop,Final Stop,Zone Type,Green Zone
0,"(41.42587477983019, 2.181850512965367)","(41.425232, 2.18058)",53.3,236.2,4.431519699812383,40.757999420166016,42.08700180053711,0.0056265977153729,0.5626597715372963,0.0056265383397618,1,0,0,0
1,"(41.425232, 2.18058)","(41.42356022416793, 2.182622781541497)",25.9,251.9,9.725868725868729,42.08700180053711,37.66400146484375,-0.0175585563147811,-1.7558556314781102,-0.0175567521972217,0,0,0,0
2,"(41.42356022416793, 2.182622781541497)","(41.42199604967476, 2.1838588800681973)",36.9,222.7,6.035230352303523,37.66400146484375,34.69900131225586,-0.0133138758535603,-1.3313875853560353,-0.0133130892678217,1,0,0,0
3,"(41.42199604967476, 2.1838588800681973)","(41.42055698851728, 2.1838522538555134)",38.4,160.1,4.169270833333333,34.69900131225586,33.044998168945305,-0.0103310627314837,-1.0331062731483742,-0.0103306952072922,1,0,0,0
4,"(41.42055698851728, 2.1838522538555134)","(41.419654, 2.183354)",28.9,120.3,4.162629757785467,33.044998168945305,35.27000045776367,0.0184954471223471,1.8495447122347128,0.0184933385712803,1,0,0,0
5,"(41.419654, 2.183354)","(41.419216, 2.182771)",140.3,693.5,4.942979330007127,35.27000045776367,36.902000427246094,0.0023532804174223,0.2353280417422382,0.002353276073337,0,0,0,0
6,"(41.419216, 2.182771)","(41.418549024834626, 2.1817928914463813)",27.0,112.5,4.166666666666667,36.902000427246094,39.47000122070313,0.022826673719618,2.282667371961806,0.0228227102923526,0,0,0,0
7,"(41.418549024834626, 2.1817928914463813)","(41.417536, 2.180405)",50.0,255.8,5.1160000000000005,39.47000122070313,45.012001037597656,0.0216653628494704,2.1665362849470413,0.021661973983769,1,0,0,0
8,"(41.417536, 2.180405)","(41.41526944447349, 2.1796682001466987)",47.8,282.6,5.91213389121339,45.012001037597656,46.4375,0.005044228458607,0.5044228458607021,0.0050441856770723,0,0,0,0
9,"(41.41526944447349, 2.1796682001466987)","(41.414702, 2.178987)",120.1,627.1,5.221482098251458,46.4375,47.862998962402344,0.0022731605204948,0.2273160520494887,0.0022731566051708,1,0,0,0
10,"(41.414702, 2.178987)","(41.414328, 2.178494)",189.7,790.2,4.165524512387981,47.862998962402344,49.45399856567383,0.0020134138234263,0.2013413823426328,0.0020134111027503,0,0,0,0
11,"(41.414328, 2.178494)","(41.413256705008955, 2.17698222701601)",21.6,174.8,8.092592592592592,49.45399856567383,52.0250015258789,0.0147082549210816,1.4708254921081685,0.0147071944329214,0,0,1,0
12,"(41.413256705008955, 2.17698222701601)","(41.411504155337994, 2.173991929606326)",41.4,365.2,8.821256038647341,52.0250015258789,54.75500106811523,0.0074753547158716,0.7475354715871655,0.0074752154772868,1,0,1,0
13,"(41.411504155337994, 2.173991929606326)","(41.4128012216389, 2.172287347950617)",29.2,203.0,6.9520547945205475,54.75500106811523,71.37999725341797,0.0818965329325257,8.18965329325258,0.0817141717362116,1,0,1,0
14,"(41.4128012216389, 2.172287347950617)","(41.413525, 2.171268)",17.2,118.5,6.8895348837209305,71.37999725341797,84.70999908447266,0.1124894669287315,11.248946692873156,0.112018560985624,1,0,1,0
15,"(41.413525, 2.171268)","(41.41423487411256, 2.172284536564723)",28.1,117.3,4.174377224199288,84.70999908447266,81.65799713134766,-0.0260187719789002,-2.6018771978900257,-0.0260129029969249,0,0,1,0
16,"(41.41423487411256, 2.172284536564723)","(41.41513493161696, 2.173497404519818)",34.2,142.6,4.169590643274853,81.65799713134766,82.77399826049805,0.0078260948748274,0.7826094874827425,0.0078259351037692,1,1,1,0
17,"(41.41513493161696, 2.173497404519818)","(41.415628, 2.172978)",95.8,594.6,6.2066805845511475,82.77399826049805,83.88999938964844,0.0018768939272626,0.1876893927262681,0.0018768917233366,1,0,1,0
